timestamp,subset,model,cluster_id,best_params,best_score,rmse,mean_train_score
2025-05-10_23:01:45,True,xgboost,5,"{'preprocessing': ColumnTransformer(remainder='passthrough', transformers=[('num', StandardScaler(), ['temperature_2m', 'rain', 'snowfall', 'cloud_cover', 'wind_speed_10m', 'num_bikes_available', 'latitude', 'longitude']), ('cat', OneHotEncoder(handle_unknown='ignore', sparse_output=False), ['isHoliday', 'has_kiosk', 'weather_cluster', 'workhours', 'commute', 'free', 'night']), ('sin_mo... validate=True), ['month']), ('cos_hour', FunctionTransformer(feature_names_out='one-to-one', func=<function cos_transformer.<locals>._transform at 0x00000154078B40E0>, validate=True), ['hour']), ('cos_weekday', FunctionTransformer(feature_names_out='one-to-one', func=<function cos_transformer.<locals>._transform at 0x00000154078B4F40>, validate=True), ['weekday'])]), 'regressor__learning_rate': 0.1, 'regressor__max_depth': 3, 'regressor__n_estimators': 50}",4.646820610144645,2.155648535857514,3.0703162372499837
2025-05-10_23:04:24,True,random_forest,6,"{'preprocessing': ColumnTransformer(remainder='passthrough', transformers=[('num', StandardScaler(), ['temperature_2m', 'rain', 'snowfall', 'cloud_cover', 'wind_speed_10m', 'num_bikes_available', 'latitude', 'longitude']), ('cat', OneHotEncoder(handle_unknown='ignore', sparse_output=False), ['isHoliday', 'has_kiosk', 'weather_cluster', 'workhours', 'commute', 'free', 'night']), ('sin_mo... validate=True), ['month']), ('cos_hour', FunctionTransformer(feature_names_out='one-to-one', func=<function cos_transformer.<locals>._transform at 0x0000015405BB3CE0>, validate=True), ['hour']), ('cos_weekday', FunctionTransformer(feature_names_out='one-to-one', func=<function cos_transformer.<locals>._transform at 0x0000015405BB36A0>, validate=True), ['weekday'])]), 'regressor__max_depth': 10, 'regressor__min_samples_split': 20, 'regressor__n_estimators': 100}",7.030600131067425,2.651527886156852,2.763836148227807
2025-05-10_23:04:25,True,linear,6,"{'preprocessing': ColumnTransformer(remainder='passthrough', transformers=[('num', StandardScaler(), ['temperature_2m', 'rain', 'snowfall', 'cloud_cover', 'wind_speed_10m', 'num_bikes_available', 'latitude', 'longitude']), ('cat', OneHotEncoder(handle_unknown='ignore', sparse_output=False), ['isHoliday', 'has_kiosk', 'weather_cluster', 'workhours', 'commute', 'free', 'night']), ('time', OneHotEncoder(handle_unknown='ignore', sparse_output=False), ['weekday', 'day', 'month', 'hour'])])}",8.45105234394003,2.907069373774907,7.307047813751605
2025-05-10_23:04:39,True,lasso,6,"{'preprocessing': ColumnTransformer(remainder='passthrough', transformers=[('num', StandardScaler(), ['temperature_2m', 'rain', 'snowfall', 'cloud_cover', 'wind_speed_10m', 'num_bikes_available', 'latitude', 'longitude']), ('cat', OneHotEncoder(handle_unknown='ignore', sparse_output=False), ['isHoliday', 'has_kiosk', 'weather_cluster', 'workhours', 'commute', 'free', 'night']), ('sin_mo... validate=True), ['month']), ('cos_hour', FunctionTransformer(feature_names_out='one-to-one', func=<function cos_transformer.<locals>._transform at 0x0000015405BB3CE0>, validate=True), ['hour']), ('cos_weekday', FunctionTransformer(feature_names_out='one-to-one', func=<function cos_transformer.<locals>._transform at 0x0000015405BB36A0>, validate=True), ['weekday'])]), 'regressor__alpha': np.float64(0.08858667904100823), 'regressor__max_iter': 1000}",8.368457429187682,2.892828620777194,9.919478583317849
2025-05-10_23:04:46,True,ridge,6,"{'preprocessing': ColumnTransformer(remainder='passthrough', transformers=[('num', StandardScaler(), ['temperature_2m', 'rain', 'snowfall', 'cloud_cover', 'wind_speed_10m', 'num_bikes_available', 'latitude', 'longitude']), ('cat', OneHotEncoder(handle_unknown='ignore', sparse_output=False), ['isHoliday', 'has_kiosk', 'weather_cluster', 'workhours', 'commute', 'free', 'night']), ('time', OneHotEncoder(handle_unknown='ignore', sparse_output=False), ['weekday', 'day', 'month', 'hour'])]), 'regressor__alpha': np.float64(206.913808111479)}",8.318294517468313,2.8841453703772135,7.6434068900038055
2025-05-10_23:04:49,True,polynomial,6,"{'poly__poly__degree': 2, 'preprocessing': ColumnTransformer(remainder='passthrough', transformers=[('num', StandardScaler(), ['temperature_2m', 'rain', 'snowfall', 'cloud_cover', 'wind_speed_10m', 'num_bikes_available', 'latitude', 'longitude']), ('cat', OneHotEncoder(handle_unknown='ignore', sparse_output=False), ['isHoliday', 'has_kiosk', 'weather_cluster', 'workhours', 'commute', 'free', 'night']), ('time', OneHotEncoder(handle_unknown='ignore', sparse_output=False), ['weekday', 'day', 'month', 'hour'])])}",32.72475152864356,5.7205551766103575,7.1207138900370035
2025-05-10_23:04:58,True,decision_tree,6,"{'preprocessing': ColumnTransformer(remainder='passthrough', transformers=[('num', StandardScaler(), ['temperature_2m', 'rain', 'snowfall', 'cloud_cover', 'wind_speed_10m', 'num_bikes_available', 'latitude', 'longitude']), ('cat', OneHotEncoder(handle_unknown='ignore', sparse_output=False), ['isHoliday', 'has_kiosk', 'weather_cluster', 'workhours', 'commute', 'free', 'night'])]), 'regressor__max_depth': 5, 'regressor__min_samples_split': 20}",7.901666442542232,2.8109902957040305,4.92600727308598
2025-05-10_23:05:06,True,xgboost,6,"{'preprocessing': ColumnTransformer(remainder='passthrough', transformers=[('num', StandardScaler(), ['temperature_2m', 'rain', 'snowfall', 'cloud_cover', 'wind_speed_10m', 'num_bikes_available', 'latitude', 'longitude']), ('cat', OneHotEncoder(handle_unknown='ignore', sparse_output=False), ['isHoliday', 'has_kiosk', 'weather_cluster', 'workhours', 'commute', 'free', 'night'])]), 'regressor__learning_rate': 0.1, 'regressor__max_depth': 3, 'regressor__n_estimators': 50}",7.263540894452225,2.695095711556869,5.961674499731939
2025-05-10_23:07:31,True,random_forest,7,"{'preprocessing': ColumnTransformer(remainder='passthrough', transformers=[('num', StandardScaler(), ['temperature_2m', 'rain', 'snowfall', 'cloud_cover', 'wind_speed_10m', 'num_bikes_available', 'latitude', 'longitude']), ('cat', OneHotEncoder(handle_unknown='ignore', sparse_output=False), ['isHoliday', 'has_kiosk', 'weather_cluster', 'workhours', 'commute', 'free', 'night']), ('time', OneHotEncoder(handle_unknown='ignore', sparse_output=False), ['weekday', 'day', 'month', 'hour'])]), 'regressor__max_depth': 10, 'regressor__min_samples_split': 20, 'regressor__n_estimators': 50}",5.167054823270039,2.2731156642964825,1.7989657416551708
2025-05-10_23:07:31,True,linear,7,"{'preprocessing': ColumnTransformer(remainder='passthrough', transformers=[('num', StandardScaler(), ['temperature_2m', 'rain', 'snowfall', 'cloud_cover', 'wind_speed_10m', 'num_bikes_available', 'latitude', 'longitude']), ('cat', OneHotEncoder(handle_unknown='ignore', sparse_output=False), ['isHoliday', 'has_kiosk', 'weather_cluster', 'workhours', 'commute', 'free', 'night']), ('sin_mo... validate=True), ['month']), ('cos_hour', FunctionTransformer(feature_names_out='one-to-one', func=<function cos_transformer.<locals>._transform at 0x0000015406627100>, validate=True), ['hour']), ('cos_weekday', FunctionTransformer(feature_names_out='one-to-one', func=<function cos_transformer.<locals>._transform at 0x0000015406627380>, validate=True), ['weekday'])])}",177.4502993024914,13.32104722994748,4.70735886966258
2025-05-10_23:07:44,True,lasso,7,"{'preprocessing': ColumnTransformer(remainder='passthrough', transformers=[('num', StandardScaler(), ['temperature_2m', 'rain', 'snowfall', 'cloud_cover', 'wind_speed_10m', 'num_bikes_available', 'latitude', 'longitude']), ('cat', OneHotEncoder(handle_unknown='ignore', sparse_output=False), ['isHoliday', 'has_kiosk', 'weather_cluster', 'workhours', 'commute', 'free', 'night'])]), 'regressor__alpha': np.float64(0.08858667904100823), 'regressor__max_iter': 1000}",5.988396920982197,2.4471201280244084,5.467207376706823
2025-05-10_23:07:51,True,ridge,7,"{'preprocessing': ColumnTransformer(remainder='passthrough', transformers=[('num', StandardScaler(), ['temperature_2m', 'rain', 'snowfall', 'cloud_cover', 'wind_speed_10m', 'num_bikes_available', 'latitude', 'longitude']), ('cat', OneHotEncoder(handle_unknown='ignore', sparse_output=False), ['isHoliday', 'has_kiosk', 'weather_cluster', 'workhours', 'commute', 'free', 'night']), ('time', OneHotEncoder(handle_unknown='ignore', sparse_output=False), ['weekday', 'day', 'month', 'hour'])]), 'regressor__alpha': np.float64(545.5594781168514)}",5.817176215262911,2.4118822971411586,4.799590877042385
2025-05-10_23:07:54,True,polynomial,7,"{'poly__poly__degree': 2, 'preprocessing': ColumnTransformer(remainder='passthrough', transformers=[('num', StandardScaler(), ['temperature_2m', 'rain', 'snowfall', 'cloud_cover', 'wind_speed_10m', 'num_bikes_available', 'latitude', 'longitude']), ('cat', OneHotEncoder(handle_unknown='ignore', sparse_output=False), ['isHoliday', 'has_kiosk', 'weather_cluster', 'workhours', 'commute', 'free', 'night'])])}",62.16863268078348,7.884708788584616,4.562716653443609
2025-05-10_23:08:02,True,decision_tree,7,"{'preprocessing': ColumnTransformer(remainder='passthrough', transformers=[('num', StandardScaler(), ['temperature_2m', 'rain', 'snowfall', 'cloud_cover', 'wind_speed_10m', 'num_bikes_available', 'latitude', 'longitude']), ('cat', OneHotEncoder(handle_unknown='ignore', sparse_output=False), ['isHoliday', 'has_kiosk', 'weather_cluster', 'workhours', 'commute', 'free', 'night']), ('sin_mo... validate=True), ['month']), ('cos_hour', FunctionTransformer(feature_names_out='one-to-one', func=<function cos_transformer.<locals>._transform at 0x0000015406627100>, validate=True), ['hour']), ('cos_weekday', FunctionTransformer(feature_names_out='one-to-one', func=<function cos_transformer.<locals>._transform at 0x0000015406627380>, validate=True), ['weekday'])]), 'regressor__max_depth': 3, 'regressor__min_samples_split': 2}",5.423916163590583,2.3289302616417227,3.086115767656252
2025-05-10_23:08:10,True,xgboost,7,"{'preprocessing': ColumnTransformer(remainder='passthrough', transformers=[('num', StandardScaler(), ['temperature_2m', 'rain', 'snowfall', 'cloud_cover', 'wind_speed_10m', 'num_bikes_available', 'latitude', 'longitude']), ('cat', OneHotEncoder(handle_unknown='ignore', sparse_output=False), ['isHoliday', 'has_kiosk', 'weather_cluster', 'workhours', 'commute', 'free', 'night']), ('sin_mo... validate=True), ['month']), ('cos_hour', FunctionTransformer(feature_names_out='one-to-one', func=<function cos_transformer.<locals>._transform at 0x0000015406627100>, validate=True), ['hour']), ('cos_weekday', FunctionTransformer(feature_names_out='one-to-one', func=<function cos_transformer.<locals>._transform at 0x0000015406627380>, validate=True), ['weekday'])]), 'regressor__learning_rate': 0.1, 'regressor__max_depth': 3, 'regressor__n_estimators': 50}",5.318075094369497,2.306095204966503,3.480517092369411
2025-05-10_23:19:11,True,random_forest,8,"{'preprocessing': ColumnTransformer(remainder='passthrough', transformers=[('num', StandardScaler(), ['temperature_2m', 'rain', 'snowfall', 'cloud_cover', 'wind_speed_10m', 'num_bikes_available', 'latitude', 'longitude']), ('cat', OneHotEncoder(handle_unknown='ignore', sparse_output=False), ['isHoliday', 'has_kiosk', 'weather_cluster', 'workhours', 'commute', 'free', 'night']), ('sin_mo... validate=True), ['month']), ('cos_hour', FunctionTransformer(feature_names_out='one-to-one', func=<function cos_transformer.<locals>._transform at 0x000001540788B4C0>, validate=True), ['hour']), ('cos_weekday', FunctionTransformer(feature_names_out='one-to-one', func=<function cos_transformer.<locals>._transform at 0x0000015407889300>, validate=True), ['weekday'])]), 'regressor__max_depth': 10, 'regressor__min_samples_split': 20, 'regressor__n_estimators': 100}",0.2491996419976413,0.4991990003972777,0.21332857702738003
2025-05-10_23:19:13,True,linear,8,"{'preprocessing': ColumnTransformer(remainder='passthrough', transformers=[('num', StandardScaler(), ['temperature_2m', 'rain', 'snowfall', 'cloud_cover', 'wind_speed_10m', 'num_bikes_available', 'latitude', 'longitude']), ('cat', OneHotEncoder(handle_unknown='ignore', sparse_output=False), ['isHoliday', 'has_kiosk', 'weather_cluster', 'workhours', 'commute', 'free', 'night']), ('sin_mo... validate=True), ['month']), ('cos_hour', FunctionTransformer(feature_names_out='one-to-one', func=<function cos_transformer.<locals>._transform at 0x000001540788B4C0>, validate=True), ['hour']), ('cos_weekday', FunctionTransformer(feature_names_out='one-to-one', func=<function cos_transformer.<locals>._transform at 0x0000015407889300>, validate=True), ['weekday'])])}",0.23783679893422177,0.4876851432371318,0.4786699954726841
2025-05-10_23:19:51,True,lasso,8,"{'preprocessing': ColumnTransformer(remainder='passthrough', transformers=[('num', StandardScaler(), ['temperature_2m', 'rain', 'snowfall', 'cloud_cover', 'wind_speed_10m', 'num_bikes_available', 'latitude', 'longitude']), ('cat', OneHotEncoder(handle_unknown='ignore', sparse_output=False), ['isHoliday', 'has_kiosk', 'weather_cluster', 'workhours', 'commute', 'free', 'night']), ('time', OneHotEncoder(handle_unknown='ignore', sparse_output=False), ['weekday', 'day', 'month', 'hour'])]), 'regressor__alpha': np.float64(0.03359818286283781), 'regressor__max_iter': 1000}",0.2278812339624104,0.47736907520534927,0.5085512272219087
2025-05-10_23:20:07,True,ridge,8,"{'preprocessing': ColumnTransformer(remainder='passthrough', transformers=[('num', StandardScaler(), ['temperature_2m', 'rain', 'snowfall', 'cloud_cover', 'wind_speed_10m', 'num_bikes_available', 'latitude', 'longitude']), ('cat', OneHotEncoder(handle_unknown='ignore', sparse_output=False), ['isHoliday', 'has_kiosk', 'weather_cluster', 'workhours', 'commute', 'free', 'night']), ('time', OneHotEncoder(handle_unknown='ignore', sparse_output=False), ['weekday', 'day', 'month', 'hour'])]), 'regressor__alpha': np.float64(10000.0)}",0.2224246458666538,0.4716191746172475,0.4797237905588504
2025-05-10_23:20:21,True,polynomial,8,"{'poly__poly__degree': 2, 'preprocessing': ColumnTransformer(remainder='passthrough', transformers=[('num', StandardScaler(), ['temperature_2m', 'rain', 'snowfall', 'cloud_cover', 'wind_speed_10m', 'num_bikes_available', 'latitude', 'longitude']), ('cat', OneHotEncoder(handle_unknown='ignore', sparse_output=False), ['isHoliday', 'has_kiosk', 'weather_cluster', 'workhours', 'commute', 'free', 'night']), ('sin_mo... validate=True), ['month']), ('cos_hour', FunctionTransformer(feature_names_out='one-to-one', func=<function cos_transformer.<locals>._transform at 0x000001540788B4C0>, validate=True), ['hour']), ('cos_weekday', FunctionTransformer(feature_names_out='one-to-one', func=<function cos_transformer.<locals>._transform at 0x0000015407889300>, validate=True), ['weekday'])])}",0.24127374653305855,0.49119624034906717,0.46977936169568246
2025-05-10_23:20:48,True,decision_tree,8,"{'preprocessing': ColumnTransformer(remainder='passthrough', transformers=[('num', StandardScaler(), ['temperature_2m', 'rain', 'snowfall', 'cloud_cover', 'wind_speed_10m', 'num_bikes_available', 'latitude', 'longitude']), ('cat', OneHotEncoder(handle_unknown='ignore', sparse_output=False), ['isHoliday', 'has_kiosk', 'weather_cluster', 'workhours', 'commute', 'free', 'night']), ('sin_mo... validate=True), ['month']), ('cos_hour', FunctionTransformer(feature_names_out='one-to-one', func=<function cos_transformer.<locals>._transform at 0x000001540788B4C0>, validate=True), ['hour']), ('cos_weekday', FunctionTransformer(feature_names_out='one-to-one', func=<function cos_transformer.<locals>._transform at 0x0000015407889300>, validate=True), ['weekday'])]), 'regressor__max_depth': 5, 'regressor__min_samples_split': 10}",0.2715417041631859,0.521096636108108,0.31961521947971056
2025-05-10_23:21:07,True,xgboost,8,"{'preprocessing': ColumnTransformer(remainder='passthrough', transformers=[('num', StandardScaler(), ['temperature_2m', 'rain', 'snowfall', 'cloud_cover', 'wind_speed_10m', 'num_bikes_available', 'latitude', 'longitude']), ('cat', OneHotEncoder(handle_unknown='ignore', sparse_output=False), ['isHoliday', 'has_kiosk', 'weather_cluster', 'workhours', 'commute', 'free', 'night']), ('time', OneHotEncoder(handle_unknown='ignore', sparse_output=False), ['weekday', 'day', 'month', 'hour'])]), 'regressor__learning_rate': 0.01, 'regressor__max_depth': 3, 'regressor__n_estimators': 100}",0.22351676871660797,0.4727756008050838,0.3726370850010115
2025-05-11_00:30:37,True,random_forest,9,"{'preprocessing': ColumnTransformer(remainder='passthrough', transformers=[('num', StandardScaler(), ['temperature_2m', 'rain', 'snowfall', 'cloud_cover', 'wind_speed_10m', 'num_bikes_available', 'latitude', 'longitude']), ('cat', OneHotEncoder(handle_unknown='ignore', sparse_output=False), ['isHoliday', 'has_kiosk', 'weather_cluster', 'workhours', 'commute', 'free', 'night'])]), 'regressor__max_depth': 10, 'regressor__min_samples_split': 20, 'regressor__n_estimators': 100}",0.39956148789387097,0.6321087627092912,0.19870379124972565
2025-05-11_00:30:38,True,linear,9,"{'preprocessing': ColumnTransformer(remainder='passthrough', transformers=[('num', StandardScaler(), ['temperature_2m', 'rain', 'snowfall', 'cloud_cover', 'wind_speed_10m', 'num_bikes_available', 'latitude', 'longitude']), ('cat', OneHotEncoder(handle_unknown='ignore', sparse_output=False), ['isHoliday', 'has_kiosk', 'weather_cluster', 'workhours', 'commute', 'free', 'night']), ('time', OneHotEncoder(handle_unknown='ignore', sparse_output=False), ['weekday', 'day', 'month', 'hour'])])}",0.4070989920300946,0.6380430957467486,0.5103714433681871
2025-05-11_00:31:04,True,lasso,9,"{'preprocessing': ColumnTransformer(remainder='passthrough', transformers=[('num', StandardScaler(), ['temperature_2m', 'rain', 'snowfall', 'cloud_cover', 'wind_speed_10m', 'num_bikes_available', 'latitude', 'longitude']), ('cat', OneHotEncoder(handle_unknown='ignore', sparse_output=False), ['isHoliday', 'has_kiosk', 'weather_cluster', 'workhours', 'commute', 'free', 'night'])]), 'regressor__alpha': np.float64(0.23357214690901212), 'regressor__max_iter': 1000}",0.3892818122539766,0.6239245244851148,0.5385124337469669
2025-05-11_00:31:15,True,ridge,9,"{'preprocessing': ColumnTransformer(remainder='passthrough', transformers=[('num', StandardScaler(), ['temperature_2m', 'rain', 'snowfall', 'cloud_cover', 'wind_speed_10m', 'num_bikes_available', 'latitude', 'longitude']), ('cat', OneHotEncoder(handle_unknown='ignore', sparse_output=False), ['isHoliday', 'has_kiosk', 'weather_cluster', 'workhours', 'commute', 'free', 'night']), ('sin_mo... validate=True), ['month']), ('cos_hour', FunctionTransformer(feature_names_out='one-to-one', func=<function cos_transformer.<locals>._transform at 0x0000015405B7AE80>, validate=True), ['hour']), ('cos_weekday', FunctionTransformer(feature_names_out='one-to-one', func=<function cos_transformer.<locals>._transform at 0x0000015405B79DA0>, validate=True), ['weekday'])]), 'regressor__alpha': np.float64(10000.0)}",0.38160719433022194,0.6177436315578024,0.511866975761433
2025-05-11_00:31:25,True,polynomial,9,"{'poly__poly__degree': 2, 'preprocessing': ColumnTransformer(remainder='passthrough', transformers=[('num', StandardScaler(), ['temperature_2m', 'rain', 'snowfall', 'cloud_cover', 'wind_speed_10m', 'num_bikes_available', 'latitude', 'longitude']), ('cat', OneHotEncoder(handle_unknown='ignore', sparse_output=False), ['isHoliday', 'has_kiosk', 'weather_cluster', 'workhours', 'commute', 'free', 'night']), ('time', OneHotEncoder(handle_unknown='ignore', sparse_output=False), ['weekday', 'day', 'month', 'hour'])])}",0.4155410164149963,0.6446247097459081,0.49865097418634885
2025-05-11_00:31:41,True,decision_tree,9,"{'preprocessing': ColumnTransformer(remainder='passthrough', transformers=[('num', StandardScaler(), ['temperature_2m', 'rain', 'snowfall', 'cloud_cover', 'wind_speed_10m', 'num_bikes_available', 'latitude', 'longitude']), ('cat', OneHotEncoder(handle_unknown='ignore', sparse_output=False), ['isHoliday', 'has_kiosk', 'weather_cluster', 'workhours', 'commute', 'free', 'night']), ('time', OneHotEncoder(handle_unknown='ignore', sparse_output=False), ['weekday', 'day', 'month', 'hour'])]), 'regressor__max_depth': 5, 'regressor__min_samples_split': 5}",0.39979284735874543,0.6322917422825839,0.3285997761010306
2025-05-11_00:31:58,True,xgboost,9,"{'preprocessing': ColumnTransformer(remainder='passthrough', transformers=[('num', StandardScaler(), ['temperature_2m', 'rain', 'snowfall', 'cloud_cover', 'wind_speed_10m', 'num_bikes_available', 'latitude', 'longitude']), ('cat', OneHotEncoder(handle_unknown='ignore', sparse_output=False), ['isHoliday', 'has_kiosk', 'weather_cluster', 'workhours', 'commute', 'free', 'night']), ('time', OneHotEncoder(handle_unknown='ignore', sparse_output=False), ['weekday', 'day', 'month', 'hour'])]), 'regressor__learning_rate': 0.1, 'regressor__max_depth': 3, 'regressor__n_estimators': 50}",0.3690351021734509,0.6074825941320878,0.3879164912544617
2025-05-11_15:23:27,False,linear,citywide-aggregate,"{'preprocessing': ColumnTransformer(remainder='passthrough', transformers=[('num', StandardScaler(), ['temperature_2m', 'rain', 'snowfall', 'cloud_cover', 'wind_speed_10m']), ('cat', OneHotEncoder(handle_unknown='ignore', sparse_output=False), ['isHoliday', 'workhours', 'commute', 'free', 'night']), ('time', OneHotEncoder(handle_unknown='ignore', sparse_output=False), ['weekday', 'day', 'month', 'hour'])])}",40984.12303537185,202.4453581472587,27834.80746400809
2025-05-11_15:24:18,False,lasso,citywide-aggregate,"{'preprocessing': ColumnTransformer(remainder='passthrough', transformers=[('num', StandardScaler(), ['temperature_2m', 'rain', 'snowfall', 'cloud_cover', 'wind_speed_10m']), ('cat', OneHotEncoder(handle_unknown='ignore', sparse_output=False), ['isHoliday', 'workhours', 'commute', 'free', 'night']), ('time', OneHotEncoder(handle_unknown='ignore', sparse_output=False), ['weekday', 'day', 'month', 'hour'])]), 'regressor__alpha': np.float64(0.03359818286283781), 'regressor__max_iter': 1000}",40703.2552775362,201.75047776284495,48880.87041054981
2025-05-11_15:24:28,False,ridge,citywide-aggregate,"{'preprocessing': ColumnTransformer(remainder='passthrough', transformers=[('num', StandardScaler(), ['temperature_2m', 'rain', 'snowfall', 'cloud_cover', 'wind_speed_10m']), ('cat', OneHotEncoder(handle_unknown='ignore', sparse_output=False), ['isHoliday', 'workhours', 'commute', 'free', 'night']), ('time', OneHotEncoder(handle_unknown='ignore', sparse_output=False), ['weekday', 'day', 'month', 'hour'])]), 'regressor__alpha': np.float64(0.0001)}",40984.12955632906,202.44537425273285,31845.557316261322
2025-05-11_15:24:37,False,decision_tree,citywide-aggregate,"{'preprocessing': ColumnTransformer(remainder='passthrough', transformers=[('num', StandardScaler(), ['temperature_2m', 'rain', 'snowfall', 'cloud_cover', 'wind_speed_10m']), ('cat', OneHotEncoder(handle_unknown='ignore', sparse_output=False), ['isHoliday', 'workhours', 'commute', 'free', 'night'])]), 'regressor__max_depth': 20, 'regressor__min_samples_split': 15}",24684.742176643784,157.11378735376402,16934.650667540962
2025-05-11_15:24:47,False,xgboost,citywide-aggregate,"{'preprocessing': ColumnTransformer(remainder='passthrough', transformers=[('num', StandardScaler(), ['temperature_2m', 'rain', 'snowfall', 'cloud_cover', 'wind_speed_10m']), ('cat', OneHotEncoder(handle_unknown='ignore', sparse_output=False), ['isHoliday', 'workhours', 'commute', 'free', 'night'])]), 'regressor__learning_rate': 0.1, 'regressor__max_depth': 6, 'regressor__n_estimators': 100}",17344.417812046428,131.6982073228274,24971.350613169936
